Outlet,Group 1 Wins,Group 2 Wins,Full Address,Postal Code,Area,Latitude,Longitude,Group 1 Percentile Rank,Group 2 Percentile Rank,Luckiness
Singapore Pools Account Betting Service,98,580,"Central Catchment Nature Reserve, Pan-Island Expressway, Singapore 588186, Singapore",588186.0,Bukit Timah,1.3749916,103.8033,100.0,100.0,10.0
Delisia Agency Pte Ltd,18,79,"Fu Lu Shou Complex, 149 Rochor Road, Singapore 188425, Singapore",188425.0,Rochor,1.3012117,103.8545325,99.71830985915493,99.43661971830986,9.957746478873238
Tong Aik Huat,14,102,"685 Hougang Street 61, Singapore 530685, Singapore",530685.0,Hougang,1.374993,103.8858538,99.29577464788733,99.71830985915493,9.950704225352112
NTUC FP Nex,14,58,"325 Serangoon Avenue 3, Singapore 550325, Singapore",550325.0,Serangoon,1.3506853,103.8694,99.29577464788733,98.45070422535211,9.887323943661972
Singapore Pools Suntec City,13,27,"Suntec City, 3 Temasek Boulevard, Singapore 038983, Singapore",38983.0,Downtown Core,1.295664,103.8585812,98.59154929577466,77.1830985915493,8.788732394366198
Singapore Pools King George's Ave Branch,13,28,"803 King George's Avenue, Singapore 200803, Singapore",200803.0,Kallang,1.3080582,103.8611995,98.59154929577466,79.01408450704224,8.880281690140844
Fatt Chye Heng Trading,13,42,"7 Hougang Avenue 3, Singapore 531376, Singapore",531376.0,Hougang,1.3622768,103.8932954,98.59154929577466,94.50704225352112,9.654929577464788
Tan Wee Fong Trading,12,58,"24 Bendemeer Road, Singapore 330024, Singapore",330024.0,Kallang,1.3185181,103.8625287,97.88732394366197,98.45070422535211,9.816901408450704
Mee Lee Cheong Pte Ltd,12,44,"139 Tampines Street 11, Singapore 521139, Singapore",521139.0,Tampines,1.3460554,103.9446434,97.88732394366197,95.35211267605634,9.661971830985916
Singapore Pools Lor 1 Toa Payoh Branch,11,33,"111 Lorong 1 Toa Payoh, Singapore 310111, Singapore",310111.0,Toa Payoh,1.3412566,103.8456517,97.04225352112677,85.91549295774648,9.147887323943662
Singapore Pools Clementi N7 Branch,11,28,"722 Clementi West Street 2, Singapore 120722, Singapore",120722.0,Clementi,1.302885,103.7637968,97.04225352112677,79.01408450704224,8.802816901408452
NTUC FP Tampines Mall,11,40,"Tampines Mall, 4 Tampines Central 5, Singapore 529509, Singapore",529509.0,Tampines,1.3523484,103.944448,97.04225352112677,92.53521126760563,9.47887323943662
Ng Teo Guan Self Service,11,59,"301 Ubi Avenue 1, Singapore 400301, Singapore",400301.0,Geylang,1.3307113,103.9020287,97.04225352112677,98.87323943661971,9.795774647887324
Singapore Pools Whampoa Dr Branch,10,40,"88 Whampoa Drive, Singapore 320089, Singapore",320089.0,Novena,1.323243,103.8552345,95.35211267605634,92.53521126760563,9.394366197183098
Singapore Pools Tanjong Pagar Branch,10,47,"Tanjong Pagar Plaza, 1 Tanjong Pagar Road, Singapore 082001, Singapore",82001.0,Outram,1.2754372,103.8429027,95.35211267605634,96.61971830985917,9.598591549295776
Singapore Pools Hougang N2 Branch,10,48,"211 Hougang Street 21, Singapore 530211, Singapore",530211.0,Hougang,1.3598611,103.8878231,95.35211267605634,96.90140845070422,9.612676056338028
Singapore Pools Hougang N1 Branch,10,34,"941 Upper Serangoon Road, Singapore 534711, Singapore",534711.0,Hougang,1.3612182,103.8862529,95.35211267605634,87.04225352112675,9.119718309859156
NTUC FP AMK Hub,10,43,"Ang Mo Kio Hub, 53 Ang Mo Kio Avenue 3, Singapore 569933, Singapore",569933.0,Ang Mo Kio,1.3690023,103.8481594,95.35211267605634,94.92957746478872,9.514084507042252
Laura's Gifts,10,25,"442 Pasir Ris Drive 6, Singapore 510442, Singapore",510442.0,Pasir Ris,1.3688937,103.9582616,95.35211267605634,73.80281690140845,8.457746478873238
7-Eleven Yishun Ring Road,10,44,"760 Yishun Avenue 3, Singapore 760774, Singapore",760774.0,Yishun,1.4260651,103.8321027,95.35211267605634,95.35211267605634,9.535211267605634
7-Eleven Eunos Crescent,10,28,"5 Eunos Crescent, Singapore 400005, Singapore",400005.0,Geylang,1.3215159,103.9037403,95.35211267605634,79.01408450704224,8.718309859154928
Tampines Trading 828,9,40,"828 Tampines Street 81, Singapore 520828, Singapore",520828.0,Tampines,1.3488425,103.9352547,92.95774647887323,92.53521126760563,9.274647887323942
Singapore Pools Yishun N1 Branch,9,42,"Yishun Avenue 5, Singapore 768794, Singapore",768794.0,Yishun,1.430368,103.8353628,92.95774647887323,94.50704225352112,9.373239436619718
Singapore Pools Teck Whye Branch,9,31,"141 Teck Whye Lane, Singapore 680141, Singapore",680141.0,Choa Chu Kang,1.3804868,103.7523188,92.95774647887323,83.38028169014085,8.816901408450704
Singapore Pools IMM Branch,9,35,"IMM, 2 Jurong East Street 21, Singapore 609601, Singapore",609601.0,Jurong East,1.334992,103.747156,92.95774647887323,88.02816901408451,9.049295774647888
Singapore Pools Bencoolen Branch,9,39,"The Bencoolen, Seah Street, Singapore 188382, Singapore",188382.0,Downtown Core,1.3019569,103.8531623,92.95774647887323,91.40845070422536,9.21830985915493
Rangoon Provision Shop,9,27,"681 Race Course Road, Singapore 218123, Singapore",218123.0,Kallang,1.3139744,103.8550342,92.95774647887323,77.1830985915493,8.507042253521126
NTUC FP Toa Payoh HDB Centre,9,25,"Toa Payoh East, Singapore 311019, Singapore",311019.0,Toa Payoh,1.3343035,103.8563265,92.95774647887323,73.80281690140845,8.338028169014084
NTUC FP Jurong East Gateway Road,9,38,"JEM, 50 Jurong Gateway Road, Singapore 608549, Singapore",608549.0,Jurong East,1.3328572,103.7435522,92.95774647887323,90.70422535211267,9.183098591549296
Jake Merchandise Associates,9,29,"504 Tampines Central 1, Singapore 520501, Singapore",520501.0,Tampines,1.3564777,103.9456697,92.95774647887323,80.70422535211267,8.683098591549296
Wanrise,8,32,"47 Sims Place, Singapore 380047, Singapore",380047.0,Geylang,1.3179319,103.8790692,89.85915492957747,84.64788732394366,8.725352112676058
Tan Boon Tin Agency,8,23,"56 Marine Crescent, Singapore 440056, Singapore",440056.0,Marine Parade,1.3056035,103.9153585,89.85915492957747,70.28169014084507,8.007042253521126
Singapore Pools Tampines Mart Branch,8,19,"Tampines Mart, Tampines Street 34, Singapore 520358, Singapore",520358.0,Tampines,1.3544742,103.9602966,89.85915492957747,60.70422535211267,7.528169014084507
Singapore Pools Lor 8 Toa Payoh Branch,8,24,"212 Lorong 8 Toa Payoh, Singapore 310212, Singapore",310212.0,Toa Payoh,1.3406805,103.8542859,89.85915492957747,71.9718309859155,8.09154929577465
Singapore Pools Jurong West N4 Branch,8,41,"498 Jurong West Street 41, Singapore 640498, Singapore",640498.0,Jurong West,1.3488039,103.7244554,89.85915492957747,93.80281690140845,9.183098591549296
Singapore Pools Chinatown Branch,8,54,"3 McCallum Street, Singapore 069047, Singapore",69047.0,Downtown Core,1.2796704,103.8475525,89.85915492957747,97.74647887323944,9.380281690140844
PFG Framing & Trading,8,33,"960 Jurong West Street 92, Singapore 640960, Singapore",640960.0,Jurong West,1.3413833,103.6917323,89.85915492957747,85.91549295774648,8.788732394366198
NTUC FP Yishun MRT Station,8,30,"Yishun Avenue 2, Singapore 769093, Singapore",769093.0,Yishun,1.429387,103.8350907,89.85915492957747,81.97183098591549,8.591549295774648
NTUC FP Lot 1 Shoppers Mall,8,24,"Lot One Shoppers' Mall, 21 Choa Chu Kang Avenue 4, Singapore 689812, Singapore",689812.0,Choa Chu Kang,1.384959,103.7451389,89.85915492957747,71.9718309859155,8.09154929577465
NTUC FP Bukit Batok MRT Station,8,23,"10 Bukit Batok Central, Singapore 659958, Singapore",659958.0,Bukit Batok,1.3490579,103.7496251,89.85915492957747,70.28169014084507,8.007042253521126
NTUC FP Bedok North St 4,8,13,"89 Bedok North Avenue 4, Singapore 460089, Singapore",460089.0,Bedok,1.3320812,103.9382634,89.85915492957747,40.985915492957744,6.542253521126762
Livewire (Singapore Pools),8,32,"Hotel Clover Hongkong Street, Central Water Catchment, Singapore",,Central Water Catchment,1.352083,103.819836,89.85915492957747,84.64788732394366,8.725352112676058
Cheers Harbourfront Centre,8,25,"HarbourFront Centre, 2 Maritime Square, Singapore 099253, Singapore",99253.0,Bukit Merah,1.2643689,103.8200727,89.85915492957747,73.80281690140845,8.183098591549296
Singapore Pools Serangoon Central Branch,7,36,"254 Serangoon Central Drive, Singapore 550254, Singapore",550254.0,Serangoon,1.3541926,103.8711495,85.77464788732394,89.1549295774648,8.746478873239436
Singapore Pools New Upper Changi Branch,7,19,"26 New Upper Changi Road, Singapore 462026, Singapore",462026.0,Bedok,1.3232231,103.9341789,85.77464788732394,60.70422535211267,7.32394366197183
Singapore Pools Lucky Plaza Branch,7,45,"Lucky Plaza, 304 Orchard Road, Singapore 238863, Singapore",238863.0,Orchard,1.3046391,103.8341137,85.77464788732394,96.05633802816902,9.091549295774648
Singapore Pools Jurong West N5 Branch,7,45,"508 Jurong West Avenue 1, Singapore 640508, Singapore",640508.0,Jurong West,1.3487409,103.7185553,85.77464788732394,96.05633802816902,9.091549295774648
Singapore Pools Holland Drive Branch,7,45,"46 Holland Drive, Singapore 270046, Singapore",270046.0,Queenstown,1.3088172,103.7927834,85.77464788732394,96.05633802816902,9.091549295774648
Singapore Pools Clementi N3 Branch,7,28,"325 Clementi Avenue 5, Singapore 120325, Singapore",120325.0,Clementi,1.3149354,103.7668267,85.77464788732394,79.01408450704224,8.239436619718308
Singapore Pools Ang Mo Kio N7 Branch,7,41,"726 Ang Mo Kio Avenue 6, Singapore 560726, Singapore",560726.0,Ang Mo Kio,1.372754,103.8464776,85.77464788732394,93.80281690140845,8.97887323943662
Singapore Pools Anchorvale Rd Branch,7,19,"308 Anchorvale Road, Singapore 540308, Singapore",540308.0,Seng Kang,1.3895484,103.8862946,85.77464788732394,60.70422535211267,7.32394366197183
NTUC FP Tanjong Pagar Plaza,7,18,"Tanjong Pagar Plaza, 1 Tanjong Pagar Road, Singapore 082001, Singapore",82001.0,Outram,1.2758753,103.8430795,85.77464788732394,57.183098591549296,7.147887323943661
NTUC FP Jurong Point,7,72,"Jurong Point, 1 Jurong West Central 2, Singapore 648886, Singapore",648886.0,Jurong West,1.340096,103.7070117,85.77464788732394,99.15492957746478,9.246478873239436
NTUC FP Clementi Avenue 3,7,26,"451 Clementi Avenue 3, Singapore 120451, Singapore",120451.0,Clementi,1.3127067,103.7656936,85.77464788732394,75.77464788732394,8.077464788732394
Livewire (Resorts World Sentosa),7,35,"Resorts World Sentosa, 8 Sentosa Gateway, Singapore 098269, Singapore",98269.0,Southern Islands,1.2569732,103.8199962,85.77464788732394,88.02816901408451,8.690140845070422
Livewire (Marina Bay Sands),7,25,"Ippudo, 2 Bayfront Avenue, Singapore 018972, Singapore",18972.0,Downtown Core,1.2849822,103.8603664,85.77464788732394,73.80281690140845,7.978873239436619
Lee Eng Trading Store,7,30,"201B Tampines Street 21, Singapore 522201, Singapore",522201.0,Tampines,1.353252,103.9530247,85.77464788732394,81.97183098591549,8.387323943661972
Giant Sunshine Place,7,23,"458 Choa Chu Kang Avenue 4, Singapore 680458, Singapore",680458.0,Choa Chu Kang,1.3781087,103.7362,85.77464788732394,70.28169014084507,7.802816901408451
Evercool Engineering,7,23,"95 Lorong 4 Toa Payoh, Singapore 310095, Singapore",310095.0,Toa Payoh,1.3392316,103.849046,85.77464788732394,70.28169014084507,7.802816901408451
Xie Sheng Dept Service Co,6,22,"632 Bedok Reservoir Road, Singapore 470632, Singapore",470632.0,Bedok,1.332397,103.9146989,79.85915492957747,67.6056338028169,7.373239436619718
Vitatron & Medical Co,6,22,"60 Smith Street, Singapore 058968, Singapore",58968.0,Outram,1.2828995,103.8433133,79.85915492957747,67.6056338028169,7.373239436619718
Tay Sui Lan Agency,6,34,"The Arcade, 11 Collyer Quay, Singapore 049317, Singapore",49317.0,Downtown Core,1.2837058,103.8518051,79.85915492957747,87.04225352112675,8.345070422535212
Soh Choo Trading,6,28,"19 Marsiling Lane, Singapore 730019, Singapore",730019.0,Woodlands,1.4434316,103.7773369,79.85915492957747,79.01408450704224,7.943661971830986
Singapore Pools Woodlands N3 Branch,6,35,"305 Woodlands Street 31, Singapore 730305, Singapore",730305.0,Woodlands,1.4304237,103.7739168,79.85915492957747,88.02816901408451,8.3943661971831
Singapore Pools Tampines N4 Branch,6,15,"481 Tampines Street 44, Singapore 520481, Singapore",520481.0,Tampines,1.3616519,103.9532662,79.85915492957747,48.02816901408451,6.394366197183099
Singapore Pools Pasir Ris N2 Branch,6,33,"Pasir Ris Drive 1, Singapore 518070, Singapore",518070.0,Pasir Ris,1.3720937,103.9473728,79.85915492957747,85.91549295774648,8.288732394366198
Singapore Pools Lor 25A Geylang Branch,6,40,"Singapore Pools, Lorong 25A Geylang, Singapore 388250, Singapore",388250.0,Geylang,1.3155499,103.8831957,79.85915492957747,92.53521126760563,8.619718309859156
Singapore Pools Hougang N3 Branch,6,17,"322 Hougang Avenue 5, Singapore 530322, Singapore",530322.0,Hougang,1.3670641,103.8975025,79.85915492957747,54.7887323943662,6.732394366197184
Singapore Pools Gek Poh Shopping Centre,6,36,"Gek Poh Shopping Centre, 762 Jurong West Street 75, Singapore 640762, Singapore",640762.0,Jurong West,1.3492289,103.6974381,79.85915492957747,89.1549295774648,8.450704225352114
Singapore Pools Bishan N2 Branch,6,25,"Suwen TCM Clinic Pte Ltd, 215H Upper Thomson Road, Singapore 574355, Singapore",574355.0,Bishan,1.3525845,103.8352116,79.85915492957747,73.80281690140845,7.683098591549296
Singapore Pools Bedok Town Centre Branch,6,41,"212 Bedok North Street 1, Singapore 460212, Singapore",460212.0,Bedok,1.3259118,103.9315981,79.85915492957747,93.80281690140845,8.683098591549296
Singapore Pools Ang Mo Kio N6 Branch,6,28,"630 Ang Mo Kio Street 61, Singapore 560632, Singapore",560632.0,Ang Mo Kio,1.3804423,103.841199,79.85915492957747,79.01408450704224,7.943661971830986
Singapore Pools Ang Mo Kio N2 Branch,6,31,"North-South Corridor, Singapore 560728, Singapore",560728.0,Ang Mo Kio,1.3691149,103.8454342,79.85915492957747,83.38028169014085,8.161971830985916
Seah Koon Huat (Bukit Merah View),6,21,"116 Bukit Merah View, Singapore 150116, Singapore",150116.0,Bukit Merah,1.2850887,103.8212897,79.85915492957747,64.92957746478874,7.23943661971831
Prime Punggol Field,6,19,"Blk 102B, 102B Punggol Field, Singapore 820198, Singapore",820198.0,Punggol,1.399453,103.905639,79.85915492957747,60.70422535211267,7.028169014084507
NTUC FP Sun Plaza,6,27,"Sun Plaza, 30 Sembawang Drive, Singapore 757713, Singapore",757713.0,Sembawang,1.4481787,103.8194632,79.85915492957747,77.1830985915493,7.852112676056339
NTUC FP Serangoon North Avenue 1,6,22,"152B Serangoon North Avenue 1, Singapore 550152, Singapore",550152.0,Serangoon,1.3698238,103.8728765,79.85915492957747,67.6056338028169,7.373239436619718
NTUC FP Bukit Merah Central,6,29,"166 Bukit Merah Central, Singapore 150166, Singapore",150166.0,Bukit Merah,1.2831068,103.8178359,79.85915492957747,80.70422535211267,8.028169014084508
Metro Woodlands,6,22,"101 Woodlands Street 13, Singapore 730101, Singapore",730101.0,Woodlands,1.4361425,103.783,79.85915492957747,67.6056338028169,7.373239436619718
Kis Store,6,15,"Spectacle Culture, South Bridge Road, Singapore 058727, Singapore",58727.0,Outram,1.2846544,103.8468237,79.85915492957747,48.02816901408451,6.394366197183099
Hin Teck Leong Trading Company,6,0,"Little India, Rochor Canal Road, Singapore 188505, Singapore",188505.0,Rochor,1.3078063,103.8522,79.85915492957747,0.5633802816901409,4.021126760563381
Chua Yan Kee,6,8,"49 Commonwealth Drive, Singapore 142049, Singapore",142049.0,Queenstown,1.3006782,103.7972567,79.85915492957747,24.929577464788732,5.23943661971831
Chng Siow Eng Agency,6,22,"Elias Mall, 625 Elias Road, Singapore 510625, Singapore",510625.0,Pasir Ris,1.3786144,103.9420438,79.85915492957747,67.6056338028169,7.373239436619718
Cheers Hougang Central,6,31,"811, CP, Singapore 530809, Singapore",530809.0,Hougang,1.3715527,103.8936459,79.85915492957747,83.38028169014085,8.161971830985916
Cheers Changi Village Road,6,36,"4 Changi Village Road, Singapore 500004, Singapore",500004.0,Changi,1.3891466,103.9874204,79.85915492957747,89.1549295774648,8.450704225352114
Wong Teck Chow Enterprise (Pte) Ltd,5,4,"Golden Landmark Shopping Centre, 390 Victoria Street, Singapore 188061, Singapore",188061.0,Rochor,1.3020404,103.8576952,71.83098591549296,15.352112676056336,4.359154929577465
Teo Sook Cheng Agency,5,53,"#01-261 Blk 293 Yishun St 22, Singapore 760264, Singapore",760264.0,Yishun,1.4359338,103.8380677,71.83098591549296,97.46478873239437,8.464788732394366
Singapore Pools Woodlands N5 Branch,5,28,"#01-37 Blk 548 Woodlands Drive 44, Vista Point, Singapore 730530, Singapore",730530.0,Woodlands,1.4313546,103.7940534,71.83098591549296,79.01408450704224,7.54225352112676
Singapore Pools Woodlands 888 Branch,5,37,"Woodlands Avenue 2, Singapore 738526, Singapore",738526.0,Woodlands,1.4381922,103.7889597,71.83098591549296,90.0,8.091549295774648
Singapore Pools Siglap Branch,5,16,"697D East Coast Road, Singapore 459062, Singapore",459062.0,Frankel,1.3120257,103.9221698,71.83098591549296,52.112676056338024,6.197183098591549
Singapore Pools Potong Pasir Branch,5,12,"62 Potong Pasir Avenue 1, Singapore 350121, Singapore",350121.0,Toa Payoh,1.3360597,103.8648815,71.83098591549296,37.74647887323944,5.47887323943662
Singapore Pools Jurong West N2 Branch,5,14,"Boon Lay Way, Singapore 642697, Singapore",642697.0,Jurong West,1.3403898,103.7089875,71.83098591549296,43.94366197183099,5.788732394366198
Singapore Pools Jurong East Branch,5,37,"351 Jurong East Street 31, Singapore 600351, Singapore",600351.0,Jurong East,1.3447228,103.7308172,71.83098591549296,90.0,8.091549295774648
Singapore Pools Clementi Town Centre Branch,5,52,"446 Clementi Avenue 3, Singapore 120446, Singapore",120446.0,Clementi,1.3123803,103.764809,71.83098591549296,97.1830985915493,8.450704225352112
Singapore Pools Choa Chu Kang Branch,5,38,"689B Choa Chu Kang Drive, Singapore 681672, Singapore",681672.0,Yew Tee,1.4030224,103.7497915,71.83098591549296,90.70422535211267,8.126760563380282
Singapore Pools Bukit Panjang Branch,5,35,"Blk 257 Bangkit Road, Singapore 670256, Singapore",670256.0,Bukit Panjang,1.3785549,103.7729193,71.83098591549296,88.02816901408451,7.992957746478874
Singapore Pools Ang Mo Kio N4 Branch,5,36,"447 Ang Mo Kio Avenue 10, Singapore 560447, Singapore",560447.0,Ang Mo Kio,1.3674091,103.8560374,71.83098591549296,89.1549295774648,8.049295774647888
Singapore Pools 64 Circuit Rd Branch,5,10,"64 Circuit Road, Singapore 370064, Singapore",370064.0,Geylang,1.3271128,103.8871285,71.83098591549296,29.718309859154928,5.077464788732394
Sheng Siong Junction 9,5,10,"Junction Nine, Yishun Avenue 9, Singapore 768897, Singapore",768897.0,Yishun,1.4332086,103.8419101,71.83098591549296,29.718309859154928,5.077464788732394
Prime Chai Chee,5,11,"750B Chai Chee Road, Singapore 460027, Singapore",460027.0,Bedok,1.3232446,103.9215,71.83098591549296,33.80281690140845,5.28169014084507
NTUC FP Yishun Ring Rd,5,26,"414 Yishun Ring Road, Singapore 760413, Singapore",760413.0,Yishun,1.4245498,103.8466415,71.83098591549296,75.77464788732394,7.380281690140845
NTUC FP White Sands,5,31,"570 Pasir Ris Street 53, Singapore 510570, Singapore",510570.0,Pasir Ris,1.3725642,103.9469,71.83098591549296,83.38028169014085,7.76056338028169
NTUC FP Havelock Road,5,4,"50 Beo Crescent, Singapore 160050, Singapore",160050.0,Bukit Merah,1.2898284,103.8267171,71.83098591549296,15.352112676056336,4.359154929577465
NTUC FP Boon Lay Place,5,40,"Jalan Buroh, Singapore 619175, Singapore",619175.0,Boon Lay,1.3142556,103.7093099,71.83098591549296,92.53521126760563,8.21830985915493
Ng Nam Thye Trading,5,21,"Taman Jurong Shopping Centre, 399 Yung Sheng Road, Singapore 610399, Singapore",610399.0,Jurong West,1.3345709,103.72059,71.83098591549296,64.92957746478874,6.838028169014085
Nan Huat Wine Store,5,32,"513 Bishan Street 13, Singapore 570513, Singapore",570513.0,Bishan,1.3495879,103.8494614,71.83098591549296,84.64788732394366,7.82394366197183
Lucky Hill,5,11,"Radin Mas Primary School, 1 Bukit Purmei Avenue, Singapore 099840, Singapore",99840.0,Bukit Merah,1.2745295,103.8233,71.83098591549296,33.80281690140845,5.28169014084507
Giant Parkway Parade,5,16,"Parkway Parade, 80 Marine Parade Road, Singapore 449269, Singapore",449269.0,Marine Parade,1.3013366,103.9052333,71.83098591549296,52.112676056338024,6.197183098591549
Everstream Trading,5,38,"283 Bukit Batok East Avenue 3, Singapore 650283, Singapore",650283.0,Bukit Batok,1.3471972,103.7576875,71.83098591549296,90.70422535211267,8.126760563380282
Dawn Florist,5,18,"Western Islands, Southwest, Singapore",,Western Islands,1.2745282,103.7433,71.83098591549296,57.183098591549296,6.450704225352112
Cold Storage Northpoint,5,25,"Northpoint City, 930 Yishun Avenue 2, Singapore 769098, Singapore",769098.0,Yishun,1.4293478,103.8358671,71.83098591549296,73.80281690140845,7.28169014084507
Clifford Gift Shop,5,32,"532 Ang Mo Kio Avenue 10, Singapore 560532, Singapore",560532.0,Ang Mo Kio,1.3738269,103.8551874,71.83098591549296,84.64788732394366,7.82394366197183
Cheers New Upper Changi Rd,5,20,"Sky Eden@Bedok (U/C), 799 New Upper Changi Road, Singapore 467351, Singapore",467351.0,Bedok,1.325244,103.932204,71.83098591549296,63.38028169014085,6.76056338028169
Afro Asia Co Pte Ltd,5,14,"322 Tengah Drive, Singapore 690322, Singapore",690322.0,Park,1.3651116,103.7381,71.83098591549296,43.94366197183099,5.788732394366198
7-Eleven Sixth Avenue,5,11,"11 Maple Avenue, Singapore 279886, Singapore",279886.0,Bukit Timah,1.3311169,103.7926,71.83098591549296,33.80281690140845,5.28169014084507
7-Eleven Owen Road,5,13,"44 Dorset Road, Singapore 218953, Singapore",218953.0,Kallang,1.3158217,103.8507664,71.83098591549296,40.985915492957744,5.640845070422535
Yeo Soon Huat,4,9,"70 Lorong 4 Toa Payoh, Singapore 310070, Singapore",310070.0,Toa Payoh,1.3343937,103.8524032,61.408450704225345,26.901408450704224,4.415492957746478
U Stars Sumang Walk,4,2,"Matilda Portico, 218 Sumang Walk, Singapore 820218, Singapore",820218.0,Punggol,1.4032997,103.8950457,61.408450704225345,7.746478873239436,3.457746478873239
